2024.05.21 22:45:46 INFO  Started: Metals version 1.3.1 in folders '/Users/szymon/Documents/Studia-UWr/Scala/lista7' for client Visual Studio Code 1.89.0.
2024.05.21 22:52:56 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:52:57 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:52:58 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:52:59 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:52:59 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:52:59 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:52:59 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:52:59 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:00 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:01 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:19 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:20 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:19 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:20 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:20 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:20 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:21 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:22 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:22 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:27 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:29 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:29 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:30 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:30 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:31 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:32 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:32 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:32 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:32 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:32 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:33 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:33 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:34 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:35 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:35 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:35 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:36 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:36 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:38 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:38 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:38 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:38 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:38 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:38 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:39 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:39 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:39 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:39 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:41 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:41 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:41 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:42 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:42 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:43 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:43 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:43 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:43 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:43 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:53:43 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
